pg_name,location,rent,sharing_type,size_sqft,wifi,ac,food,parking,laundry,power_backup,security,housekeeping,attached_bathroom,geyser,gender,preferred_tenant,rating
LivStation Viman Nagar,Viman Nagar,14934,Double,478,0,1,0,1,1,1,0,1,1,0,Female,Working,4.8
CoHo Viman Nagar,Viman Nagar,16065,Double,549,0,1,1,1,0,0,1,1,1,0,Male,Working,3.8
Grexter Shivaji Nagar,Shivaji Nagar,13471,Double,632,0,1,0,0,1,1,1,0,1,1,Female,Working,4.7
EliteStay Magarpatta,Magarpatta,13476,Double,413,1,0,0,0,1,0,1,1,1,0,Any,Working,4.9
SmartLiving Wakad,Wakad,10201,Double,603,0,0,0,1,1,0,0,1,0,1,Male,Working,4.1
LivStation Magarpatta,Magarpatta,12607,Triple,673,1,0,0,1,1,1,1,0,0,0,Female,Student,4.5
Stanza Living Hinjewadi,Hinjewadi,11203,Double,406,0,0,1,1,0,1,1,1,0,0,Male,Working,4.3
StayAbode Hinjewadi,Hinjewadi,13107,Single,431,0,1,1,0,1,1,0,1,1,0,Male,Student,4.4
LivStation Wakad,Wakad,9487,Triple,381,0,0,1,1,1,1,1,0,1,1,Any,Student,4.3
Nestaway Magarpatta,Magarpatta,16223,Single,604,0,0,1,1,0,1,1,0,0,1,Any,Working,3.7
ComfortStay Viman Nagar,Viman Nagar,16536,Single,568,1,0,1,1,0,0,0,0,0,1,Any,Working,3.8
LivStation Baner,Baner,13031,Triple,361,0,1,0,1,1,1,0,1,1,0,Male,Working,4.5
UrbanNest Pimpri,Pimpri,9889,Triple,391,0,1,1,1,0,0,1,0,1,1,Female,Working,4.4
ComfortStay Hadapsar,Hadapsar,12272,Single,432,1,0,1,0,1,0,0,0,1,0,Female,Student,3.8
LivStation Viman Nagar,Viman Nagar,15762,Triple,410,1,1,1,1,0,0,1,1,1,0,Male,Working,4.6
Grexter Shivaji Nagar,Shivaji Nagar,11327,Triple,685,1,0,1,1,0,0,0,0,1,0,Male,Working,4.2
Zolo Stays Hadapsar,Hadapsar,10089,Double,643,0,1,0,0,1,0,1,1,1,0,Any,Working,3.6
CoHo Shivaji Nagar,Shivaji Nagar,11666,Triple,397,0,1,0,1,1,0,1,0,0,0,Any,Student,4.3
SmartLiving Pimpri,Pimpri,13459,Single,544,1,1,1,0,0,0,0,0,1,1,Female,Student,3.6
Grexter Shivaji Nagar,Shivaji Nagar,13214,Double,692,0,1,0,1,0,0,1,1,0,1,Female,Student,3.6
SmartLiving Hadapsar,Hadapsar,10505,Single,657,0,0,0,1,0,0,0,1,0,1,Any,Student,3.8
Colive Shivaji Nagar,Shivaji Nagar,15272,Single,359,1,0,1,1,0,0,1,1,1,0,Female,Student,5.0
Zolo Stays Hinjewadi,Hinjewadi,12776,Single,418,1,0,1,0,0,1,0,1,0,0,Female,Student,3.8
SmartLiving Baner,Baner,16108,Single,570,1,1,0,0,0,1,1,0,0,1,Any,Student,5.0
SmartLiving Magarpatta,Magarpatta,12323,Triple,531,1,0,0,0,1,0,0,1,0,1,Male,Working,3.9
OYO Life Aundh,Aundh,13425,Double,576,0,1,0,0,0,1,0,0,0,0,Male,Working,3.7
HelloWorld Living Viman Nagar,Viman Nagar,18282,Single,436,0,1,1,1,0,1,0,1,0,1,Male,Student,4.4
EliteStay Hinjewadi,Hinjewadi,9282,Triple,607,1,0,1,0,1,1,0,1,0,0,Any,Working,4.5
YourSpace Kothrud,Kothrud,13728,Single,546,0,1,0,1,0,0,0,0,1,1,Female,Working,4.8
CoHo Shivaji Nagar,Shivaji Nagar,12597,Triple,552,1,1,0,1,1,0,0,1,1,0,Any,Student,4.1
Zolo Stays Shivaji Nagar,Shivaji Nagar,13159,Triple,562,1,1,1,0,0,1,0,0,0,1,Male,Student,4.3
Stanza Living Hadapsar,Hadapsar,12788,Double,421,1,1,1,1,0,1,1,0,0,0,Female,Student,4.6
Nestaway Hadapsar,Hadapsar,10678,Double,431,1,1,0,0,0,0,0,1,1,0,Male,Working,4.0
YourSpace Baner,Baner,13078,Triple,515,1,1,0,1,1,1,0,1,1,0,Any,Working,4.7
StayAbode Shivaji Nagar,Shivaji Nagar,13179,Single,495,0,0,0,1,1,0,1,1,1,1,Female,Working,4.3
Stanza Living Magarpatta,Magarpatta,15618,Single,547,1,0,1,0,0,0,1,0,0,0,Female,Working,5.0
HelloWorld Living Hinjewadi,Hinjewadi,11814,Double,691,1,1,0,1,1,1,0,1,1,0,Female,Student,3.6
OYO Life Kothrud,Kothrud,12022,Triple,568,0,1,1,1,1,0,1,0,1,1,Male,Student,3.7
StayAbode Viman Nagar,Viman Nagar,12555,Triple,645,0,0,1,0,0,1,1,1,0,0,Male,Working,4.6
YourSpace Viman Nagar,Viman Nagar,16565,Single,697,1,1,0,0,0,0,1,0,0,1,Any,Student,4.6
LivStation Hadapsar,Hadapsar,10608,Triple,530,0,1,1,1,1,0,1,0,0,0,Male,Working,4.3
UrbanNest Magarpatta,Magarpatta,17529,Single,676,0,1,1,1,1,0,0,0,1,0,Male,Working,4.3
YourSpace Baner,Baner,13946,Double,575,0,1,0,0,0,0,0,1,1,0,Female,Working,4.2
HelloWorld Living Hadapsar,Hadapsar,7941,Triple,689,0,0,0,1,0,0,0,1,1,1,Male,Student,4.5
OYO Life Pimpri,Pimpri,11673,Single,642,0,1,0,1,1,0,0,0,1,1,Female,Student,3.9
Stanza Living Magarpatta,Magarpatta,12962,Triple,505,1,0,1,1,1,0,0,1,1,1,Female,Working,4.5
UrbanNest Aundh,Aundh,10992,Triple,477,1,0,0,0,1,1,0,0,1,1,Any,Working,4.8
ComfortStay Viman Nagar,Viman Nagar,17904,Single,531,0,1,1,0,0,1,1,1,0,0,Male,Working,4.0
Zolo Stays Baner,Baner,14910,Double,370,0,1,1,0,1,0,0,1,1,0,Any,Student,4.0
Colive Wakad,Wakad,9211,Triple,630,1,0,0,1,0,0,0,0,0,0,Any,Working,4.4
HelloWorld Living Hinjewadi,Hinjewadi,12187,Double,538,1,1,1,0,1,1,0,0,1,1,Any,Working,3.9
ComfortStay Baner,Baner,12517,Double,695,0,0,0,1,1,0,0,1,0,1,Female,Student,3.9
ComfortStay Pimpri,Pimpri,11162,Single,557,1,0,0,1,0,1,0,0,1,0,Any,Student,3.6
Zolo Stays Viman Nagar,Viman Nagar,15575,Triple,466,1,1,1,1,0,1,1,0,0,1,Any,Working,4.0
LivStation Pimpri,Pimpri,7797,Triple,442,1,0,0,1,1,1,1,1,1,0,Male,Student,4.5
CoHo Magarpatta,Magarpatta,17724,Single,442,1,1,1,1,0,1,0,1,0,0,Female,Working,3.7
UrbanNest Aundh,Aundh,13816,Single,569,0,0,0,0,0,1,0,1,0,0,Any,Student,4.5
Colive Hadapsar,Hadapsar,9428,Double,679,1,0,0,1,1,1,0,0,0,0,Female,Working,4.0
HelloWorld Living Hinjewadi,Hinjewadi,11703,Double,642,0,1,1,0,1,1,1,1,0,1,Any,Working,3.9
Colive Kothrud,Kothrud,11545,Single,680,0,0,0,0,1,0,1,0,0,0,Female,Working,4.2
UrbanNest Magarpatta,Magarpatta,15815,Single,592,0,1,0,1,0,1,1,1,1,1,Female,Student,3.7
UrbanNest Shivaji Nagar,Shivaji Nagar,11693,Double,452,0,0,0,1,0,1,0,0,0,0,Male,Working,3.6
LivStation Hadapsar,Hadapsar,8001,Triple,481,0,0,1,0,0,1,0,0,1,0,Female,Student,4.9
OYO Life Kothrud,Kothrud,12376,Triple,477,1,1,1,1,0,0,0,1,1,0,Any,Working,4.2
Stanza Living Baner,Baner,16980,Single,371,0,1,1,1,1,1,0,1,1,1,Female,Student,3.8
EliteStay Hadapsar,Hadapsar,8372,Triple,398,0,0,1,1,0,0,1,1,0,0,Male,Working,4.5
OYO Life Kothrud,Kothrud,10122,Triple,431,1,0,1,0,0,1,1,0,0,0,Male,Student,3.8
Zolo Stays Hinjewadi,Hinjewadi,13948,Single,449,0,1,1,1,1,0,0,0,0,1,Female,Student,3.9
LivStation Wakad,Wakad,11553,Double,521,0,0,1,1,1,0,0,0,1,1,Any,Working,4.9
Grexter Hinjewadi,Hinjewadi,11331,Triple,461,1,1,1,1,1,0,1,1,1,0,Male,Student,3.8
OYO Life Baner,Baner,12673,Triple,394,1,0,1,1,0,1,1,1,1,0,Male,Working,3.7
SmartLiving Hinjewadi,Hinjewadi,11385,Double,352,1,1,0,0,1,0,0,1,0,1,Female,Working,4.1
Stanza Living Hadapsar,Hadapsar,7346,Triple,682,0,0,0,1,0,1,0,1,1,0,Female,Student,4.2
ComfortStay Magarpatta,Magarpatta,12834,Triple,352,0,0,1,0,1,0,0,1,1,0,Female,Student,4.7
Stanza Living Aundh,Aundh,14870,Double,495,0,1,1,0,1,1,0,1,1,0,Male,Working,3.6
EliteStay Viman Nagar,Viman Nagar,17824,Single,678,0,1,1,0,0,0,1,1,1,1,Any,Working,4.6
SmartLiving Hinjewadi,Hinjewadi,11826,Single,432,0,0,1,1,0,0,0,1,1,1,Female,Working,4.6
CoHo Shivaji Nagar,Shivaji Nagar,13023,Single,482,0,0,0,0,0,1,0,0,1,1,Female,Working,3.6
Stanza Living Kothrud,Kothrud,11517,Double,466,0,1,0,0,1,0,0,0,0,0,Female,Working,4.0
Grexter Hadapsar,Hadapsar,12677,Single,565,1,1,0,0,1,1,0,1,1,1,Female,Student,4.6
StayAbode Magarpatta,Magarpatta,16734,Single,448,0,1,0,1,1,1,1,1,1,1,Female,Working,4.8
Stanza Living Hadapsar,Hadapsar,8551,Double,618,0,0,0,0,1,0,0,0,0,0,Female,Student,4.9
Nestaway Hinjewadi,Hinjewadi,10702,Double,559,0,0,1,1,0,1,0,1,1,0,Any,Student,3.8
StayAbode Aundh,Aundh,12021,Triple,682,0,0,1,1,0,0,0,1,0,0,Male,Working,3.5
StayAbode Pimpri,Pimpri,9154,Triple,391,1,1,0,0,1,1,0,0,1,1,Male,Student,4.0
Grexter Kothrud,Kothrud,10994,Triple,683,1,1,0,1,1,0,0,1,1,0,Male,Working,3.6
UrbanNest Hinjewadi,Hinjewadi,11661,Double,547,1,1,0,1,0,0,0,0,0,0,Any,Working,3.6
HelloWorld Living Kothrud,Kothrud,11601,Triple,564,0,1,1,1,0,1,0,1,1,1,Female,Student,3.9
StayAbode Aundh,Aundh,11414,Triple,380,0,0,1,1,0,0,0,1,1,0,Any,Student,3.9
ComfortStay Pimpri,Pimpri,10840,Single,369,0,0,1,0,0,0,1,0,1,0,Any,Student,3.6
OYO Life Wakad,Wakad,13618,Single,362,1,0,1,1,1,0,0,0,0,0,Any,Working,4.4
Nestaway Shivaji Nagar,Shivaji Nagar,12949,Triple,658,0,1,1,0,1,1,0,0,0,0,Any,Student,4.2
Grexter Viman Nagar,Viman Nagar,18676,Single,388,1,1,1,1,1,1,1,1,1,0,Male,Working,4.9
Stanza Living Pimpri,Pimpri,9291,Triple,364,1,0,1,1,0,1,1,0,1,0,Male,Student,3.9
Nestaway Shivaji Nagar,Shivaji Nagar,13827,Double,378,1,1,0,1,0,1,1,0,1,0,Any,Student,3.7
SmartLiving Kothrud,Kothrud,12287,Single,624,0,0,0,0,0,0,0,1,1,0,Male,Student,4.0
Zolo Stays Wakad,Wakad,10949,Triple,368,1,1,0,0,1,1,0,0,1,0,Any,Working,4.7
ComfortStay Aundh,Aundh,13517,Double,602,1,0,1,1,1,1,0,0,0,1,Female,Student,3.8
Zolo Stays Hadapsar,Hadapsar,10527,Triple,637,1,1,1,1,1,0,0,0,1,0,Male,Working,4.2
Colive Baner,Baner,15992,Single,606,1,0,1,0,0,1,0,1,1,0,Male,Working,4.9
ComfortStay Magarpatta,Magarpatta,17990,Single,455,1,1,1,0,1,0,1,0,1,0,Male,Working,4.2
Grexter Magarpatta,Magarpatta,15536,Single,486,0,1,0,0,0,1,1,1,1,1,Any,Working,3.6
Colive Viman Nagar,Viman Nagar,14932,Double,449,1,0,1,0,1,0,0,0,0,0,Female,Student,3.7
HelloWorld Living Aundh,Aundh,14387,Single,655,0,0,1,0,1,1,1,1,0,1,Female,Student,4.8
SmartLiving Hinjewadi,Hinjewadi,11061,Triple,467,1,1,1,0,1,0,0,0,1,0,Female,Student,5.0
Nestaway Hinjewadi,Hinjewadi,13314,Single,397,0,1,1,1,0,0,0,0,1,0,Female,Student,3.7
OYO Life Wakad,Wakad,9400,Triple,495,0,0,1,1,1,1,0,0,0,0,Male,Working,4.4
Stanza Living Kothrud,Kothrud,12133,Triple,686,0,1,1,1,1,0,1,1,1,0,Any,Working,5.0
Stanza Living Kothrud,Kothrud,12669,Double,517,1,0,1,1,0,1,1,0,1,1,Any,Student,4.5
Stanza Living Viman Nagar,Viman Nagar,18480,Single,583,1,1,1,0,0,1,1,1,0,0,Any,Working,4.9
YourSpace Wakad,Wakad,13274,Double,610,1,1,1,1,1,1,0,0,1,1,Male,Student,3.9
SmartLiving Pimpri,Pimpri,8434,Triple,402,0,0,1,0,0,1,0,0,1,1,Female,Working,5.0
Nestaway Wakad,Wakad,14415,Single,589,0,1,1,0,0,1,0,0,1,1,Any,Working,4.8
LivStation Hadapsar,Hadapsar,8509,Triple,653,0,0,1,1,1,0,1,0,1,0,Male,Working,3.5
EliteStay Shivaji Nagar,Shivaji Nagar,9946,Triple,633,0,0,0,1,0,1,1,0,1,0,Male,Student,4.8
HelloWorld Living Kothrud,Kothrud,13215,Double,611,0,1,1,0,0,0,1,0,1,1,Any,Student,4.0
StayAbode Wakad,Wakad,13257,Single,460,0,1,0,0,1,1,1,0,1,0,Female,Working,4.3
LivStation Hinjewadi,Hinjewadi,9275,Triple,647,0,0,1,0,1,1,1,0,0,1,Female,Student,3.7
SmartLiving Hinjewadi,Hinjewadi,10250,Double,501,0,0,0,1,1,1,0,0,1,1,Female,Working,3.5
Stanza Living Pimpri,Pimpri,7607,Triple,428,0,0,0,1,1,1,1,0,0,1,Any,Student,4.8
OYO Life Baner,Baner,13352,Double,615,1,0,0,0,1,0,0,0,0,1,Female,Working,4.6
LivStation Kothrud,Kothrud,15205,Single,526,0,1,1,1,0,0,0,0,0,1,Male,Student,4.6
SmartLiving Viman Nagar,Viman Nagar,14252,Triple,617,0,1,1,0,1,1,0,1,1,1,Any,Student,4.5
ComfortStay Viman Nagar,Viman Nagar,14869,Triple,541,0,1,1,1,0,1,0,0,1,0,Any,Student,4.3
Colive Hadapsar,Hadapsar,10738,Triple,641,1,1,1,1,1,0,0,1,0,0,Male,Working,4.9
YourSpace Wakad,Wakad,12844,Single,519,0,0,1,1,1,0,0,0,1,0,Male,Student,3.8
StayAbode Shivaji Nagar,Shivaji Nagar,13152,Single,648,0,0,0,0,0,1,1,0,1,0,Male,Student,3.9
CoHo Hadapsar,Hadapsar,9681,Triple,401,1,1,0,1,0,0,0,0,1,1,Any,Student,4.5
SmartLiving Magarpatta,Magarpatta,14934,Double,463,1,0,1,1,0,1,1,0,0,1,Male,Working,4.8
Zolo Stays Pimpri,Pimpri,9002,Double,428,1,0,0,0,1,1,0,1,1,1,Male,Student,4.1
CoHo Shivaji Nagar,Shivaji Nagar,11529,Triple,531,1,0,1,1,1,1,0,1,0,1,Male,Working,4.6
OYO Life Pimpri,Pimpri,13643,Single,441,1,1,1,1,1,0,0,1,1,0,Female,Student,4.5
Nestaway Hadapsar,Hadapsar,11587,Single,683,1,0,0,1,1,1,1,1,1,0,Any,Student,4.3
Colive Viman Nagar,Viman Nagar,16117,Single,395,0,0,1,1,1,1,0,1,0,1,Any,Working,4.4
Nestaway Hinjewadi,Hinjewadi,10893,Triple,689,1,1,1,0,1,1,1,1,0,0,Female,Student,4.3
YourSpace Kothrud,Kothrud,11289,Triple,494,0,1,1,0,1,1,0,0,1,0,Female,Working,3.7
YourSpace Hinjewadi,Hinjewadi,9213,Triple,520,1,0,0,1,0,0,1,1,1,1,Any,Working,4.6
Colive Magarpatta,Magarpatta,12036,Triple,476,1,0,0,0,1,0,0,1,1,0,Female,Student,4.9
LivStation Hadapsar,Hadapsar,12719,Single,490,0,1,1,0,0,1,0,0,1,1,Any,Student,4.5
Colive Hadapsar,Hadapsar,12897,Single,364,1,1,0,0,0,0,1,1,0,0,Male,Student,4.6
Nestaway Baner,Baner,12935,Triple,451,0,1,0,1,0,0,0,0,0,1,Male,Student,4.3
Stanza Living Pimpri,Pimpri,9858,Double,624,0,1,0,0,0,0,1,0,0,0,Female,Working,4.7
Grexter Aundh,Aundh,15529,Single,441,1,1,0,0,0,0,0,0,0,1,Any,Student,4.0
YourSpace Aundh,Aundh,15104,Single,658,1,0,1,0,1,0,0,0,0,1,Male,Working,4.4
Grexter Wakad,Wakad,10400,Triple,516,1,0,1,1,1,1,0,0,1,0,Male,Working,3.8
LivStation Kothrud,Kothrud,15186,Single,624,1,1,1,1,1,1,0,1,1,1,Male,Working,4.6
SmartLiving Magarpatta,Magarpatta,14876,Double,501,1,1,0,0,0,0,0,1,0,0,Any,Student,4.4
Zolo Stays Kothrud,Kothrud,12607,Double,690,0,1,0,1,1,1,1,0,0,0,Male,Student,4.0
Colive Shivaji Nagar,Shivaji Nagar,16386,Single,504,1,1,1,0,1,1,1,1,1,0,Female,Student,3.9
CoHo Viman Nagar,Viman Nagar,17550,Single,525,1,1,1,0,1,0,0,0,1,1,Female,Student,4.5
Colive Hinjewadi,Hinjewadi,12350,Double,488,0,1,1,1,1,1,1,0,1,1,Any,Student,4.9
HelloWorld Living Shivaji Nagar,Shivaji Nagar,13685,Double,620,1,1,0,1,0,0,0,0,1,1,Any,Student,4.2
EliteStay Hinjewadi,Hinjewadi,7870,Triple,431,0,0,0,1,1,1,1,0,0,1,Male,Working,4.1
Zolo Stays Baner,Baner,14175,Double,562,0,1,0,1,1,1,0,0,0,1,Male,Student,4.0
OYO Life Baner,Baner,14091,Triple,552,1,1,1,1,0,1,1,0,1,1,Any,Student,4.8
Nestaway Pimpri,Pimpri,13746,Single,648,1,1,1,1,1,1,1,0,0,0,Male,Student,4.3
EliteStay Viman Nagar,Viman Nagar,14215,Triple,391,1,1,0,0,0,1,1,0,1,1,Female,Working,4.3
YourSpace Magarpatta,Magarpatta,13766,Triple,440,0,1,0,1,1,1,0,1,1,0,Male,Working,4.2
HelloWorld Living Kothrud,Kothrud,13104,Single,495,0,1,0,0,1,1,1,0,1,0,Female,Student,3.5
Nestaway Viman Nagar,Viman Nagar,13986,Triple,514,1,1,0,0,1,0,1,0,0,0,Male,Student,4.4
LivStation Viman Nagar,Viman Nagar,13862,Double,551,1,0,0,0,1,1,0,1,1,1,Male,Working,4.6
ComfortStay Wakad,Wakad,14798,Single,670,0,1,1,1,0,1,0,0,1,0,Female,Student,4.2
LivStation Hinjewadi,Hinjewadi,12035,Single,454,0,0,1,1,1,0,0,0,1,0,Female,Student,4.9
Grexter Shivaji Nagar,Shivaji Nagar,13148,Single,363,0,0,0,1,1,0,0,1,0,1,Male,Student,3.9
OYO Life Baner,Baner,17225,Single,378,1,1,1,1,1,1,1,0,1,1,Any,Working,4.4
LivStation Hadapsar,Hadapsar,8842,Double,383,0,0,0,0,0,1,1,0,1,1,Female,Working,4.3
EliteStay Hadapsar,Hadapsar,13539,Single,372,1,1,1,0,0,0,0,1,0,0,Male,Student,3.7
EliteStay Wakad,Wakad,13392,Single,359,1,0,1,1,1,0,0,0,1,0,Male,Student,4.0
YourSpace Aundh,Aundh,12131,Double,403,1,0,0,0,1,1,0,1,0,0,Female,Student,4.4
Stanza Living Viman Nagar,Viman Nagar,14849,Triple,381,1,1,1,0,1,1,1,1,1,1,Female,Working,4.5
UrbanNest Aundh,Aundh,11965,Double,488,0,0,0,1,1,1,1,0,1,0,Male,Student,5.0
Colive Aundh,Aundh,14853,Double,417,0,1,1,1,1,1,0,1,0,0,Male,Student,4.1
UrbanNest Baner,Baner,13976,Double,502,0,1,0,0,0,0,0,0,1,0,Any,Working,4.1
Stanza Living Pimpri,Pimpri,9028,Double,543,0,0,0,1,1,0,1,0,0,0,Male,Working,3.9
HelloWorld Living Shivaji Nagar,Shivaji Nagar,14029,Single,517,0,0,1,1,1,1,0,0,1,1,Female,Working,3.5
ComfortStay Kothrud,Kothrud,13395,Single,512,1,0,1,0,1,1,0,0,1,1,Female,Student,4.2
Grexter Hinjewadi,Hinjewadi,13481,Single,477,1,1,0,1,1,0,1,0,1,1,Female,Working,4.2
SmartLiving Hinjewadi,Hinjewadi,9020,Triple,699,0,0,1,0,1,0,1,0,1,0,Male,Working,5.0
EliteStay Baner,Baner,12369,Triple,443,0,0,1,0,1,1,1,0,1,1,Any,Student,4.8
Grexter Baner,Baner,11413,Triple,682,0,0,0,1,1,0,0,1,1,1,Any,Working,3.7
Grexter Pimpri,Pimpri,7516,Triple,550,0,0,0,1,1,0,1,1,1,1,Male,Working,4.5
Stanza Living Baner,Baner,11923,Triple,558,1,0,0,1,1,1,0,1,0,0,Any,Working,3.6
SmartLiving Baner,Baner,12788,Double,681,1,0,0,0,0,1,0,0,0,1,Any,Working,3.9
HelloWorld Living Hadapsar,Hadapsar,9363,Double,598,1,0,0,1,0,0,0,1,1,1,Female,Working,4.2
Stanza Living Shivaji Nagar,Shivaji Nagar,11872,Double,662,1,0,0,1,1,1,0,1,0,1,Any,Student,4.1
YourSpace Shivaji Nagar,Shivaji Nagar,13281,Double,559,1,0,1,0,0,0,1,0,1,1,Any,Student,4.2
LivStation Magarpatta,Magarpatta,14082,Single,698,0,0,0,0,0,0,0,0,0,0,Any,Student,4.8
UrbanNest Hadapsar,Hadapsar,9278,Double,358,1,0,0,0,1,0,0,1,1,0,Male,Working,3.6
EliteStay Baner,Baner,16420,Single,649,1,1,0,1,0,0,0,0,1,0,Female,Working,4.1
SmartLiving Baner,Baner,12951,Triple,443,1,0,1,1,1,1,0,0,1,0,Male,Student,4.5
Zolo Stays Aundh,Aundh,15151,Single,363,0,1,0,1,1,1,0,0,0,1,Male,Student,4.2
Stanza Living Pimpri,Pimpri,9788,Single,363,0,0,0,0,0,0,1,1,1,1,Female,Student,4.1
CoHo Shivaji Nagar,Shivaji Nagar,12150,Triple,632,1,0,1,1,1,0,1,0,0,0,Female,Student,4.3
Zolo Stays Pimpri,Pimpri,9235,Triple,695,1,1,0,0,1,0,0,1,1,0,Male,Student,4.0
EliteStay Baner,Baner,14025,Triple,615,0,1,1,1,0,1,0,1,0,0,Male,Student,3.6
Colive Baner,Baner,15093,Single,590,0,0,1,1,0,0,1,0,1,0,Female,Working,4.0
Colive Hadapsar,Hadapsar,10752,Double,505,1,1,0,0,0,1,0,1,1,1,Female,Student,4.9
ComfortStay Wakad,Wakad,9873,Triple,441,0,0,1,0,1,1,1,0,0,0,Any,Student,4.7
Stanza Living Pimpri,Pimpri,10373,Double,676,1,0,1,1,1,0,1,1,0,0,Female,Working,4.3
Grexter Hadapsar,Hadapsar,10268,Triple,480,1,1,1,0,0,0,0,0,0,0,Any,Student,4.2
YourSpace Baner,Baner,12852,Double,432,1,0,0,0,1,1,1,1,0,0,Male,Working,4.9
YourSpace Viman Nagar,Viman Nagar,15368,Double,375,1,0,1,0,0,1,0,1,1,0,Female,Working,4.2
ComfortStay Hinjewadi,Hinjewadi,11552,Single,648,1,0,0,1,0,1,1,1,1,1,Any,Student,4.7
Zolo Stays Magarpatta,Magarpatta,14224,Triple,417,1,1,0,1,1,1,1,1,1,1,Male,Student,4.0
Nestaway Baner,Baner,12711,Double,376,0,0,0,0,1,0,0,0,1,1,Male,Working,4.3
EliteStay Hadapsar,Hadapsar,9067,Triple,487,0,1,0,0,0,0,1,1,1,0,Female,Working,4.9
LivStation Hinjewadi,Hinjewadi,9481,Double,372,0,0,0,0,0,0,1,1,0,1,Male,Working,4.8
ComfortStay Shivaji Nagar,Shivaji Nagar,10121,Triple,439,0,0,0,0,1,0,0,0,0,0,Female,Working,5.0
Grexter Shivaji Nagar,Shivaji Nagar,12923,Double,678,1,0,1,1,1,0,1,0,0,0,Any,Student,4.1
YourSpace Shivaji Nagar,Shivaji Nagar,12010,Triple,463,1,0,1,1,0,0,1,1,1,1,Any,Student,3.6
HelloWorld Living Hadapsar,Hadapsar,9677,Triple,423,0,1,0,1,1,0,0,0,0,1,Any,Working,3.9
ComfortStay Pimpri,Pimpri,8697,Triple,563,1,1,0,0,0,0,0,1,0,1,Any,Working,3.6
Grexter Wakad,Wakad,11937,Double,686,1,0,1,0,1,1,1,1,1,0,Female,Student,3.6
LivStation Kothrud,Kothrud,12882,Single,507,0,0,1,0,1,0,0,1,0,0,Male,Student,4.9
Grexter Kothrud,Kothrud,10256,Triple,583,1,0,1,0,1,1,1,0,0,0,Any,Student,4.5
YourSpace Wakad,Wakad,11743,Double,480,0,1,0,1,1,1,0,0,0,1,Any,Student,4.2
ComfortStay Kothrud,Kothrud,13291,Double,541,0,1,1,0,0,1,0,0,1,1,Female,Working,4.5
HelloWorld Living Kothrud,Kothrud,14338,Single,423,1,1,0,1,0,1,0,0,1,0,Male,Working,3.9
YourSpace Shivaji Nagar,Shivaji Nagar,10486,Triple,596,0,0,0,0,1,0,1,1,0,1,Male,Student,3.7
OYO Life Baner,Baner,12905,Double,392,1,0,0,0,0,0,1,0,0,1,Any,Student,4.0
Grexter Kothrud,Kothrud,12184,Triple,499,1,1,1,0,1,0,1,0,1,0,Any,Working,3.9
UrbanNest Kothrud,Kothrud,10488,Triple,351,0,1,0,1,1,0,0,0,0,0,Female,Working,3.9
Nestaway Magarpatta,Magarpatta,15204,Single,403,0,0,0,1,0,1,1,0,0,0,Female,Working,4.8
EliteStay Wakad,Wakad,10390,Double,525,1,0,0,0,1,1,0,0,1,1,Female,Working,4.3
EliteStay Aundh,Aundh,11348,Triple,617,1,0,0,0,1,1,0,0,0,1,Any,Working,4.1
YourSpace Aundh,Aundh,11589,Triple,660,1,0,1,0,1,1,0,0,0,0,Male,Working,4.3
CoHo Hinjewadi,Hinjewadi,13631,Single,674,1,1,0,1,0,0,0,1,1,1,Female,Working,4.1
Zolo Stays Hinjewadi,Hinjewadi,12085,Single,640,1,0,0,1,0,1,0,1,1,0,Male,Working,3.8
YourSpace Kothrud,Kothrud,9357,Triple,590,0,0,0,0,0,0,1,0,0,1,Female,Working,4.5
LivStation Viman Nagar,Viman Nagar,11781,Triple,471,0,0,0,0,1,0,0,0,0,0,Any,Working,4.4
HelloWorld Living Shivaji Nagar,Shivaji Nagar,14444,Single,683,0,0,1,0,0,1,0,1,0,1,Male,Student,3.6
HelloWorld Living Kothrud,Kothrud,13324,Single,508,1,0,1,0,0,1,0,0,0,0,Any,Student,4.4
Stanza Living Kothrud,Kothrud,15363,Single,436,1,1,1,1,0,0,0,0,0,1,Male,Working,3.9
ComfortStay Wakad,Wakad,12992,Single,500,1,0,1,0,0,1,0,1,0,1,Female,Working,4.8
OYO Life Pimpri,Pimpri,10429,Single,470,0,0,0,0,1,0,1,0,1,1,Male,Working,4.3
ComfortStay Magarpatta,Magarpatta,16716,Single,597,1,0,1,1,1,0,0,1,1,1,Any,Working,4.4
CoHo Baner,Baner,14190,Double,591,1,0,1,0,0,1,0,1,0,1,Female,Student,4.4
HelloWorld Living Kothrud,Kothrud,11614,Double,552,1,0,0,1,0,1,0,0,0,0,Male,Working,4.2
SmartLiving Aundh,Aundh,13574,Triple,369,1,1,1,1,0,0,0,0,0,1,Female,Student,3.8
CoHo Viman Nagar,Viman Nagar,16453,Single,577,1,0,1,1,1,1,0,0,0,1,Male,Student,3.9
Colive Shivaji Nagar,Shivaji Nagar,13836,Single,638,0,0,1,1,1,1,1,1,1,0,Any,Student,4.1
SmartLiving Pimpri,Pimpri,12809,Single,417,1,1,1,1,0,1,1,1,1,0,Any,Working,4.6
CoHo Baner,Baner,15112,Single,557,1,0,0,1,0,0,0,0,0,1,Female,Student,4.3
ComfortStay Kothrud,Kothrud,10437,Double,485,0,0,0,0,1,1,0,1,0,0,Any,Working,5.0
